-- Merging decision tree log ---
manifest
ADDED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/root1/Desktop/IQPlus/ReachuKotlinSDK/Demo/LiveShoppingDemo/src/main/AndroidManifest.xml:2:1-27:12
ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:28:9-31:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:31:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:29:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:32:9-35:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:35:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:33:13-82
activity#com.stripe.android.paymentsheet.ExternalPaymentMethodProxyActivity
ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:36:9-39:68
	android:exported
		ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:38:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:37:13-94
activity#com.stripe.android.paymentsheet.paymentdatacollection.cvcrecollection.CvcRecollectionActivity
ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:40:9-42:69
	android:theme
		ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:42:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/39ad60ab420e692532b623b9cd04f77d/transformed/paymentsheet-20.49.0/AndroidManifest.xml:41:13-121
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/2f805e232f2727280cca87d6de0bebe5/transformed/link-20.49.0/AndroidManifest.xml:8:9-13:61
	android:launchMode
		ADDED from [com.stripe:link:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/2f805e232f2727280cca87d6de0bebe5/transformed/link-20.49.0/AndroidManifest.xml:12:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/2f805e232f2727280cca87d6de0bebe5/transformed/link-20.49.0/AndroidManifest.xml:10:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/2f805e232f2727280cca87d6de0bebe5/transformed/link-20.49.0/AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/2f805e232f2727280cca87d6de0bebe5/transformed/link-20.49.0/AndroidManifest.xml:13:13-58
	android:name
		ADDED from [com.stripe:link:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/2f805e232f2727280cca87d6de0bebe5/transformed/link-20.49.0/AndroidManifest.xml:9:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:link:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/2f805e232f2727280cca87d6de0bebe5/transformed/link-20.49.0/AndroidManifest.xml:14:9-31:20
	android:launchMode
		ADDED from [com.stripe:link:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/2f805e232f2727280cca87d6de0bebe5/transformed/link-20.49.0/AndroidManifest.xml:18:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/2f805e232f2727280cca87d6de0bebe5/transformed/link-20.49.0/AndroidManifest.xml:16:13-49
	android:exported
		ADDED from [com.stripe:link:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/2f805e232f2727280cca87d6de0bebe5/transformed/link-20.49.0/AndroidManifest.xml:17:13-36
	android:theme
		ADDED from [com.stripe:link:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/2f805e232f2727280cca87d6de0bebe5/transformed/link-20.49.0/AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.stripe:link:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/2f805e232f2727280cca87d6de0bebe5/transformed/link-20.49.0/AndroidManifest.xml:15:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:link:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/2f805e232f2727280cca87d6de0bebe5/transformed/link-20.49.0/AndroidManifest.xml:20:13-30:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.reachu.liveshopping+data:scheme:link-popup
ADDED from [com.stripe:link:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/2f805e232f2727280cca87d6de0bebe5/transformed/link-20.49.0/AndroidManifest.xml:20:13-30:29
action#android.intent.action.VIEW
ADDED from [com.stripe:link:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/2f805e232f2727280cca87d6de0bebe5/transformed/link-20.49.0/AndroidManifest.xml:21:17-69
	android:name
		ADDED from [com.stripe:link:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/2f805e232f2727280cca87d6de0bebe5/transformed/link-20.49.0/AndroidManifest.xml:21:25-66
category#android.intent.category.DEFAULT
ADDED from [com.stripe:link:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/2f805e232f2727280cca87d6de0bebe5/transformed/link-20.49.0/AndroidManifest.xml:23:17-76
	android:name
		ADDED from [com.stripe:link:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/2f805e232f2727280cca87d6de0bebe5/transformed/link-20.49.0/AndroidManifest.xml:23:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:link:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/2f805e232f2727280cca87d6de0bebe5/transformed/link-20.49.0/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [com.stripe:link:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/2f805e232f2727280cca87d6de0bebe5/transformed/link-20.49.0/AndroidManifest.xml:24:27-75
data
ADDED from [com.stripe:link:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/2f805e232f2727280cca87d6de0bebe5/transformed/link-20.49.0/AndroidManifest.xml:26:17-29:51
	android:path
		ADDED from [com.stripe:link:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/2f805e232f2727280cca87d6de0bebe5/transformed/link-20.49.0/AndroidManifest.xml:28:21-53
	android:host
		ADDED from [com.stripe:link:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/2f805e232f2727280cca87d6de0bebe5/transformed/link-20.49.0/AndroidManifest.xml:27:21-44
	android:scheme
		ADDED from [com.stripe:link:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/2f805e232f2727280cca87d6de0bebe5/transformed/link-20.49.0/AndroidManifest.xml:29:21-48
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/3df501c8a1214f0add210a2edf214266/transformed/payments-ui-core-20.49.0/AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/3df501c8a1214f0add210a2edf214266/transformed/payments-ui-core-20.49.0/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/3df501c8a1214f0add210a2edf214266/transformed/payments-ui-core-20.49.0/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/3df501c8a1214f0add210a2edf214266/transformed/payments-ui-core-20.49.0/AndroidManifest.xml:9:13-80
queries
ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:8:5-12:15
MERGED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:15:5-21:15
MERGED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:15:5-21:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/root1/.gradle/caches/8.13/transforms/eddfe585b9e82ef909d25f958c55e8dd/transformed/play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/root1/.gradle/caches/8.13/transforms/eddfe585b9e82ef909d25f958c55e8dd/transformed/play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:16:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:19:9-22:57
	android:exported
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:20:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:23:9-26:57
	android:exported
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:27:9-30:57
	android:exported
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:31:9-34:61
	android:exported
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:33:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:34:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:32:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:40:9-44:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:43:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:42:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:44:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:41:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:45:9-62:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:48:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:47:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:49:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:46:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:50:13-61:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.reachu.liveshopping+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:50:13-61:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:63:9-66:57
	android:exported
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:65:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:66:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:64:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:67:9-70:66
	android:exported
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:69:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:70:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:68:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:71:9-74:66
	android:exported
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:73:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:74:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:72:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:75:9-78:68
	android:exported
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:77:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:78:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:76:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:79:9-82:61
	android:exported
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:81:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:82:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.49.0] /Users/root1/.gradle/caches/8.13/transforms/71be0099339c91a71b847e8b75453b24/transformed/payments-core-20.49.0/AndroidManifest.xml:80:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/root1/.gradle/caches/8.13/transforms/7ca9c1fb2a63480242265ad1504f51bb/transformed/stripe-3ds2-android-6.1.8/AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/root1/.gradle/caches/8.13/transforms/7ca9c1fb2a63480242265ad1504f51bb/transformed/stripe-3ds2-android-6.1.8/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/root1/.gradle/caches/8.13/transforms/7ca9c1fb2a63480242265ad1504f51bb/transformed/stripe-3ds2-android-6.1.8/AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/root1/.gradle/caches/8.13/transforms/7ca9c1fb2a63480242265ad1504f51bb/transformed/stripe-3ds2-android-6.1.8/AndroidManifest.xml:9:13-81
package#com.myklarnamobile
ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:16:9-54
	android:name
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:16:18-51
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:18:9-20:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:19:13-90
	android:name
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:19:21-87
uses-feature#android.hardware.camera
ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:23:5-25:36
	android:required
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:25:9-33
	android:name
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:24:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:26:5-28:36
	android:required
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:28:9-33
	android:name
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:27:9-57
uses-permission#android.permission.CAMERA
ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:30:5-65
	android:name
		ADDED from [com.klarna.mobile.sdk:klarna-core:2.10.0] /Users/root1/.gradle/caches/8.13/transforms/6c6ac11543803ce4a3ae41d8cd0713f6/transformed/klarna-core-2.10.0/AndroidManifest.xml:30:22-62
activity#com.klarna.mobile.sdk.activity.KlarnaRedirectLauncherActivity
